==========	0	==========
govern	0.0151447
elect	0.00936616
presid	0.00895331
polit	0.00834079
parti	0.00764402
leader	0.00747367
peopl	0.00727395
nation	0.0068064
democrat	0.00651395
support	0.00624766
==========	1	==========
soviet	0.0231532
gorbachev	0.00974889
peopl	0.00933948
parti	0.00865166
offici	0.00862154
polic	0.0079527
report	0.00786179
west	0.00774946
union	0.00754333
east	0.00740323
==========	2	==========
court	0.0144742
polic	0.0121112
charg	0.0107965
case	0.00896329
drug	0.00844114
attorney	0.00775323
state	0.00758654
prison	0.00753787
judg	0.00736292
trial	0.00640467
==========	3	==========
fire	0.0071459
offici	0.00640605
peopl	0.00622999
mile	0.00608597
plane	0.00586232
report	0.00540167
flight	0.00511345
accid	0.00446384
home	0.00428341
pilot	0.00417982
==========	4	==========
cent	0.0149961
million	0.0124166
price	0.0102178
futur	0.00859536
report	0.00775947
product	0.00734661
contract	0.00686885
unit	0.00624197
depart	0.0062241
higher	0.00610666
==========	5	==========
nation	0.0154699
report	0.0105868
state	0.00907703
econom	0.007649
late	0.00659974
dollar	0.00640202
central	0.00577124
economi	0.00541709
thursday	0.00538073
high	0.00527029
==========	6	==========
school	0.00712844
work	0.00592821
show	0.00550865
like	0.0051349
student	0.00509975
children	0.00473301
dont	0.00452727
presid	0.00440295
univ	0.0041171
think	0.00406095
==========	7	==========
compani	0.0218362
million	0.0102782
bank	0.0097645
feder	0.00908233
billion	0.00802523
offer	0.00758929
corp	0.00739014
employ	0.00663668
industri	0.0056962
plan	0.00560452
==========	8	==========
million	0.0149721
market	0.0143097
stock	0.0138308
trade	0.0134415
rate	0.0130895
billion	0.0109086
bush	0.00960034
point	0.00901643
share	0.00874524
price	0.00792314
==========	9	==========
state	0.0141293
unit	0.0111095
presid	0.00980208
bush	0.00939396
forc	0.00806891
offici	0.00719048
defen	0.00657551
reagan	0.00598635
senat	0.00586987
militari	0.00576632
